filename,extracted_text,word_label,similarity
.\Data\SVT\00_00.jpg,:dol:hut:tapbeer:,doll house tap beer,
.\Data\SVT\00_05.jpg,:1+:daieim:muz1o:,anaheim public library muzeo 241,
.\Data\SVT\00_07.jpg,:1:anaheim:band:instruments:,anaheim band instruments,
.\Data\SVT\00_09.jpg,:3:9:doly:goodwill:items:new:over:stocied:store:,"goodwill store over 3,000 new items stocked daily",
.\Data\SVT\00_10.jpg,:angelo:bot:car:carlnoe:hamburgers:laundromat:rop:s:servicb:tad sote:welcome:,angelo's car hop service hamburgers laundromat welcome to beer video,
.\Data\SVT\00_11.jpg,:+:7o:ford:mills:welcome:,welcome to mills ford,
.\Data\SVT\00_12.jpg,:s:subwa:,subway,
.\Data\SVT\00_14.jpg,:house:original:pancake:parking:,original pancake house parking no,
.\Data\SVT\01_01.jpg,:budget:,budget,
.\Data\SVT\01_02.jpg,:sol's:,sol's one way 75 ,
.\Data\SVT\01_04.jpg,:shell:,shell,
.\Data\SVT\01_05.jpg,:0o:1:2bdo:enterprise:rent-acor:,enterprise 1 800 rent a car,
.\Data\SVT\01_09.jpg,:corner:greek:hinvr:nick's:or:,nick's greek corner,
.\Data\SVT\01_10.jpg,:payless:sheesouree:,payless shoesource,
.\Data\SVT\01_13.jpg,:700:b:gay:i:icebox:ni:ool:pparel:products:promotional:stuff:th:the:,the icebox cool stuff brand apparel promotional products 700,
.\Data\SVT\01_16.jpg,:a:b:e:m:s:ssy:y:,embassy,
.\Data\SVT\01_18.jpg,:fdc:hotel:quality:,quality hotel fdc,
.\Data\SVT\01_19.jpg,:202:heftz:,hertz parking 202,
.\Data\SVT\02_03.jpg,:1400:community:dunbar:high:laurence:orleans:paul:school:street:,paul laurence dunbar community high school 1400 orleans street,
.\Data\SVT\02_04.jpg,:-4455:bre:buffalo:camden:catering:drat brer:dratt:eclas:favori:i:karaoke:n:pub:sp:specials:the:www.camdenp:,camden pub catering specials draft beer karaoke restaurant the baltimore award buffalo samuel adams 4455 atm,
.\Data\SVT\02_07.jpg,:(gig:,gigi just delicious pizza sapph,
.\Data\SVT\02_09.jpg,:&:b:cafeteria:hotel:mount:vernon:,mount vernon hotel & cafeteria new guests must first register for garage access,
.\Data\SVT\02_11.jpg,:cuisine:hhirish:thai:,thairish thai cuisine,
.\Data\SVT\02_12.jpg,:coree:ealinone:scores:,scores balitmore ,
.\Data\SVT\02_14.jpg,:0701:6:chiapparelli's:,chiapparellis,
.\Data\SVT\02_16.jpg,:2forss:beer:day:drank:fl:game:hamptontnr.:here:latina:pickles:pub:specials:wise:,pickles pub hampton inn wise latina drank here 2 for 5 beer bird flu game day specials no parking during all stadium events,
.\Data\SVT\02_19.jpg,:altera:arcade:brown's:clea:clean:dr:dry:expe:hair:inside:located:salon:se:,brown's arcade hair salon located inside dry clean,
.\Data\SVT\03_00.jpg,:mountain:pub:pub & 8rpwery:sun:,mountain sun pub & brewery left hand mirror pond 1535,
.\Data\SVT\03_01.jpg,:2709:boot:fitting:g:gasiiie:larry's:spruoe:street:,larry's boot fitting 2709 spruce street,
.\Data\SVT\03_02.jpg,:beads:ow:pen:,beads ow pen 2539,
.\Data\SVT\03_08.jpg,:mberline:,timberline,
.\Data\SVT\03_12.jpg,:trident:,trident,
.\Data\SVT\03_14.jpg,:14th:2010:best:himalayas:idianluncf:resitaranito:stree:,himalayas restaurant best indian lunch 2010 14th street,
.\Data\SVT\03_15.jpg,:7fx:cookin:heat:horton:poc:reverend:sfloet:tnrjgrrce:,fox reverend horton heat cookin the,
.\Data\SVT\03_18.jpg,:barnsley:co.:g:tire:,barnsley tire co. yokoha michelin,
.\Data\SVT\04_01.jpg,:&:a/c:b:chiropractic:deli:di:fortllease:fresh:garny:giulio:meat:meat &:piken:,garny meat & deli fresh di giulio chiropractic for lease piken medical space [phone] a/c,
.\Data\SVT\04_03.jpg,:446:b:barber:color:cut:erm:modern:,modern barber cut color perm 446 open,
.\Data\SVT\04_04.jpg,:563-4:564410:b:glenoaks:maste:master:nail:nails:s:,master nails glenoaks,
.\Data\SVT\04_05.jpg,:b:church:first:methodist:united:,first united methodist church,
.\Data\SVT\04_07.jpg,:b:glenoaks 5:mobile:t:,t mobile glenoaks,
.\Data\SVT\04_14.jpg,:1-6626:920:accountancy:closed:m&m:mers:theeamo:y:,920 m&m accountancy closed,
.\Data\SVT\04_17.jpg,:5:baut:buy:deivers:e:get:gifts:pizza:tas:,pizza man he delivers jas gifts buy 1 get free 5 6 open,
.\Data\SVT\04_19.jpg,:&:2ubina's:b:cleaners:cut:glenoaks:laundry:open:salon:uty:,glenoaks cleaners & laundry rubina's salon supply open hair cut men women children shirts $1 ,
.\Data\SVT\05_01.jpg,:moon:palace:,moon palace,
.\Data\SVT\05_03.jpg,:+d:wholefoods:,whole foods market,
.\Data\SVT\05_05.jpg,:#:draperies:fabrics:fine:fishinans:it.c:nc.:sais:,g. fisherman's sons inc fine fabrics draperies,
.\Data\SVT\05_06.jpg,:b:jerome:school:st:,st jerome school,
.\Data\SVT\05_08.jpg,:0225-888:1225-b888:13:a:a+:chinatown:e 46:hotel:,chinatown hotel [phone],
.\Data\SVT\05_10.jpg,:+d:chicadd:gra:grandsiand:grandstand:police:,grandstand chicago police,
.\Data\SVT\05_11.jpg,:&:+d:3:certied:corner:gpocers:grill:martin's:rar:,martin's corner bar & grill certified grocers,
.\Data\SVT\05_13.jpg,:at&t:game:stop:,at&t gamestop,
.\Data\SVT\05_14.jpg,:a+:de:la:salle:,de la salle,
.\Data\SVT\05_16.jpg,:target:,target,
.\Data\SVT\06_00.jpg,:$1:8:deli:espressi:fine:food:fresh:immy's:imports:italian:meats:plus:sausages:shot:store:ttalian:,fine italian imports & deli jimmy's food store fresh meats sausages espresso $1 shot plus tax,
.\Data\SVT\06_01.jpg,:cafe:garde:girden:,garden café,
.\Data\SVT\06_02.jpg,:1924:bar:bluecollar:the:,the blue collar bar 1924,
.\Data\SVT\06_04.jpg,:ale:beer:beer-winelotto-phone:cards:che:or:save-way:ur:wine:,save-way beer wine lotto phone cards for sale or lease the sip open cocacola,
.\Data\SVT\06_08.jpg,:antioue:asanineue:b's:free:g:lals:lula:mall:ope:rear:rking:z10330:,lula b's antique mall free rear open,
.\Data\SVT\06_12.jpg,:covffee:st-arbucks:,starbucks coffee,
.\Data\SVT\06_15.jpg,:daysurgery:p:physicians:,physicians day surgery,
.\Data\SVT\07_00.jpg,:00:books:capitol:e:h:u:,capitol hill books the book,
.\Data\SVT\07_05.jpg,:13thave:bender's:br:domino's:ta:,bender's 13th domino's pizza no parking any time,
.\Data\SVT\07_06.jpg,:&:8612057:b:bakery:capitol:custom:do:for:gentlemen:ladies:sjewelryg:tailors:watercou:,captiol custom tailors for ladies & gentlemen jewelry andora watercourse foods bakery baked goods 8612057 ,
.\Data\SVT\07_07.jpg,":""we:&:6:8:alaskan:are:custom:days!:framing:have:hollywood:in:more:movie:only:posters:quality:rock:t:than:the:there:world!"":",quality custom framing in only 6 to 8 days hollywood posters we have more rock & movie than there are in the world alaskan amber bud light,
.\Data\SVT\07_08.jpg,:57:avenue:tneatey:,avenue theater free gas,
.\Data\SVT\07_10.jpg,:day:every:medonald's:,mcdonald's every day free mall ride,
.\Data\SVT\07_13.jpg,:1275:b:jsubs:quizno's:quiznos:subs:,quizno's subs open $5 enter large 1275 order,
.\Data\SVT\07_14.jpg,:and:b:brown:comfort:cor:fort:hotel:inn:palace:spa:,brown palace hotel and spa comfort inn,
.\Data\SVT\07_16.jpg,":620:ana:b:e.13"":ewoused:ga0:i:records:trax:wax:",wax trax ii 620 new used records,
.\Data\SVT\07_17.jpg,:303:[phone]:6612:832:chinese:ea:fax:fooi:great:tel:wall:,great wall chinese food tel fax,
.\Data\SVT\07_19.jpg,:(303):-hotel:7228:777-7777:cab:tuazy:warwick:yellow:,warwick hotel yellow cab 7228 [phone],
.\Data\SVT\08_04.jpg,:alenc:center:hess:oine:,hess one allen center,
.\Data\SVT\08_05.jpg,:a+:plaza:shelll:two:,two shell plaza,
.\Data\SVT\08_10.jpg,:1oo1:a+:mckinney:,1001 mckinney,
.\Data\SVT\08_14.jpg,:atet:,at&t,
.\Data\SVT\08_16.jpg,:alden:,alden,
.\Data\SVT\08_17.jpg,:+d:spaghetti:warehouse:,spaghetti warehouse,
.\Data\SVT\09_00.jpg,:centre:circle:,circle centre,
.\Data\SVT\09_02.jpg,:b:days:inn:jersey:new:,new jersey st days inn road construction ahead 25,
.\Data\SVT\09_03.jpg,:houliha:houlihan's:,houlihan's café,
.\Data\SVT\09_04.jpg,:stealsishalre:,steak n shake,
.\Data\SVT\09_05.jpg,:complexions:,complexions,
.\Data\SVT\09_10.jpg,:i:leon's:,leon's,
.\Data\SVT\09_14.jpg,:7i:brather:izesco:products:t:zoll:,zoll zesco brothers products,
.\Data\SVT\09_16.jpg,:1610:anodizing:industrial:,industrial anodizing 1610,
.\Data\SVT\09_17.jpg,:and:center:conference:crowne:grand:hall:hotels:plaza:resorts:the:,crowne plaza hotels resorts the grand hall and conference center,
.\Data\SVT\09_18.jpg,:211:homewo:suites:wood:,homewood suites 211,
.\Data\SVT\09_19.jpg,:simon:,simon,
.\Data\SVT\10_02.jpg,:donuts:dunkin':offee:pho:,dunkin donuts coffee ,
.\Data\SVT\10_03.jpg,:176:1k35:[phone]:a:church:cuisine:house:ixress:lye:of:pakistan:paya:phone:qpen:st.:tea:texmexican:touch:traditional:,paya pakistan tea house a touch of traditional cuisine tex-mexican express [phone] 176 church st. phone open 1k36,
.\Data\SVT\10_18.jpg,:1+:8am-7pm:an:dading:eicet:except:frank:lad:lie:no:ranklywines:standing:sunsay:trucks:,frankly wines no standing except trucks loading unloading 8am 7pm except Sunday,
.\Data\SVT\11_00.jpg,:+:bohemian:entrance:grand:hotel:,grand bohemian hotel entrance,
.\Data\SVT\11_01.jpg,:lllrr:napasorn:thhhhh:win:,napasorn 56,
.\Data\SVT\11_02.jpg,:hatsu:sushi:,sushi hatsu,
.\Data\SVT\11_05.jpg,:&:1071 228-7088:bike:cx:delivery:kyle's:shop:specials:up:,delivery kyle's bike shop specials,
.\Data\SVT\11_06.jpg,:coffee:starbucks:,starbucks coffee,
.\Data\SVT\11_07.jpg,:a:dido:dj:house:lane:latin:lisa:night:parliament:resort:,parliament house resort latin night  lisa lane dj dido,
.\Data\SVT\11_09.jpg,:00:bar:central:centratl:east:phone:station:,central station bar east phone,
.\Data\SVT\11_10.jpg,:church:dianetics:foundation:hubbard:of:scientology:,church of scientology hubbard dianetics foundation,
.\Data\SVT\11_15.jpg,:&:coconiac:hobby:inc.:photo:,colonial photo & hobby inc,
.\Data\SVT\11_17.jpg,:t:tubu:,tabu,
.\Data\SVT\12_02.jpg,:& dime:bank:day.:don't:freel:nickel:ny:open!:pic:td:we:we're:wonl:you.:,td bank we don't nickel & dime you pic day ny we're open,
.\Data\SVT\12_04.jpg,:center:city:do:e:embassy:enters:entir:l:not:parking:suites:,embassy suites parking center city do not enter,
.\Data\SVT\12_06.jpg,:capiro:celato:gelato:giro:lrtisaits:pani:presso:,cap giro galato artisans espresso panini,
.\Data\SVT\12_15.jpg,:o:ortliebs:,ortliebs jazz,
.\Data\SVT\12_16.jpg,:bos:facility:mimt:parking:states:tunnel:united:use:,united states mint bus parking facility use tunnel one way,
.\Data\SVT\12_18.jpg,:#:$1h&up:2:27-2220:ar:chinatown:diang:dollar:hartware:ho:hoas:inc.:medicise:statianery:teyslpurtyupples:up:wasfe:wr9:,chinatown dollar inc $1 up ding ho medicine hardware stationary houseware,
.\Data\SVT\13_02.jpg,:coffee:sarbucrs:,starbucks coffee,
.\Data\SVT\13_03.jpg,:&:cafe:pasta:pizza:qutztos sub:roma:salads:subre:uesou:,quiznos subs café roma pizza pasta salads & subs,
.\Data\SVT\13_04.jpg,:+:101r:dodle:phelps:,phelps dodge tower,
.\Data\SVT\13_05.jpg,:+d:el:portal:,el portal,
.\Data\SVT\13_07.jpg,:a:eye:lounge:o:od:sedemopori:,eye lounge,
.\Data\SVT\13_08.jpg,:+:denterprise:sremecr:,enterprise rent a car,
.\Data\SVT\13_10.jpg,:1:pizahiut:,pizza hut,
.\Data\SVT\13_11.jpg,:+:212:60:80:auto:magic:t:wvplmanicautou:,magic auto,
.\Data\SVT\13_12.jpg,:ymaa:,ymca,
.\Data\SVT\13_13.jpg,:55:speoe:,space 55,
.\Data\SVT\13_14.jpg,:circles:discsatapes:,circles discs & tapes,
.\Data\SVT\13_16.jpg,:+d:arts:modified:,modified arts,
.\Data\SVT\13_18.jpg,:atd's:bar:portland's:restaura:,portland's restaurant bar,
.\Data\SVT\14_01.jpg,:higgins:,higgins,
.\Data\SVT\14_02.jpg,:martioft:,marriott,
.\Data\SVT\14_03.jpg,:+d:living:room:theaters:,living room theaters,
.\Data\SVT\14_07.jpg,:college:everest:,everest college,
.\Data\SVT\14_08.jpg,:avenue:fifth:pioneer:place:saks:,pioneer place saks fifth avenue,
.\Data\SVT\14_10.jpg,:+d:kitchen:park:,park kitchen,
.\Data\SVT\14_11.jpg,:outdoor:store:u.s.:us.:woter:,u.s. outdoor store water,
.\Data\SVT\14_14.jpg,:$ystem:and:lifeand:microtia:o:satyriconpdx.com:station:the:times:,satyriconpdx.com the life and times system and station microtia,
.\Data\SVT\14_15.jpg,:+d:genies:genle:,genies,
.\Data\SVT\14_17.jpg,:high:lincoln:scrool:,lincoln high school,
.\Data\SVT\14_18.jpg,:8:marrtott:warnot:,marriott,
.\Data\SVT\15_01.jpg,:embassy:parking:suites:,embassy suites parking,
.\Data\SVT\15_02.jpg,:beer:classic:draft:food:great:house:largest:of:rock:selection:world's:yard:,great food classic rock yard house world's largest selection of draft beer,
.\Data\SVT\15_04.jpg,:1500:american:and:art:european:fres admissyn:lcons:mein:muieim:museum:of:ofart:paintings:russian:timken:works:,timken museum of art european works american paintings and russian icons free admission 1500,
.\Data\SVT\15_06.jpg,:b:cortez:el:,el cortez,
.\Data\SVT\15_07.jpg,:1+:croce's:restaurant:,croce's restaurant,
.\Data\SVT\15_08.jpg,:asbah:the:,the casbah,
.\Data\SVT\15_14.jpg,:1-[phone]:660:comfat:comfort:g:gaslamp:inn:street:,comfort inn gaslamp 660 g street 1-[phone],
.\Data\SVT\15_17.jpg,:aarriotl:courtyard:,courtyard marriott,
.\Data\SVT\15_19.jpg,:boutioue:holiday:laholiday:left:nn:turn:yiell:you:,holiday inn boutique designed hotel at a holiday inn price you have 2 see believe left turn yield,
.\Data\SVT\16_00.jpg,:01440:grand:h:t:,grand hyatt san francisco,
.\Data\SVT\16_01.jpg,:1231:hotel:whitcomb:,hotel whitcomb 1231,
.\Data\SVT\16_02.jpg,:54:lic:mosser:parking:the:,the mosser parking 54,
.\Data\SVT\16_06.jpg,:boo:books:city:cityuchte:lights:oostore:store:uights:,city lights books bookstore cash beat,
.\Data\SVT\16_10.jpg,:biersch:brewery:gordon:restaurant:,gordon biersch brewery restaurant,
.\Data\SVT\16_13.jpg,:i2:restaurant:tara:,tara restaurant 129,
.\Data\SVT\16_14.jpg,:1660:inn:square:washington:,1660 washington square inn,
.\Data\SVT\16_18.jpg,:2.00:900:chw:francis:hosptal:memorial:saint:,saint francis memorial hospital chw 900 valet parking,
.\Data\SVT\17_00.jpg,:art:jose:museum:of:san:,san jose museum of art,
.\Data\SVT\17_04.jpg,:+:gombei:,gombei closed,
.\Data\SVT\17_05.jpg,:+:mcdonald's:,mcdonald's,
.\Data\SVT\17_07.jpg,:&:+d:ei:ernst:young:,ernst & young san carlos st,
.\Data\SVT\17_08.jpg,:a+:bo:chinese:town:vietnamesi:,bo town chinese vietnamese,
.\Data\SVT\17_09.jpg,:claire:sainte:the:,the sainte claire,
.\Data\SVT\17_10.jpg,:agency:f:liquid:,liquid agency,
.\Data\SVT\17_11.jpg,:a+:leasing:miraido:office:villace:,miraido village leasing office buy wanted,
.\Data\SVT\17_15.jpg,:a:ace:coodsou:devesion:goodwill:,goodwill goodsource division,
.\Data\SVT\17_18.jpg,:billiards:first:south:,south first billiards,
.\Data\SVT\17_19.jpg,:anno:apri8:domini:mar6:saner:thru:,anno domini saner mar 6 thru apr 18,
.\Data\SVT\18_00.jpg,:antica:pizzeria:tribunali:via:,antica via tribunali pizzeria pizza,
.\Data\SVT\18_03.jpg,:hotel:k:max:,m hotel max,
.\Data\SVT\18_05.jpg,:&:dinner:lunch:quinn's:,quinn's lunch & dinner 1410,
.\Data\SVT\18_06.jpg,:10-22:60:adult:advisory:aonossamorca:avenue:avenueg.com:foam:june:oloowo:paramount:parental:rubber:stg:t:t situations 40r:,paramount avenue parental advisory 60% adult situations 40% from rubber june 10-22 avenueq.com across america broadway,
.\Data\SVT\18_07.jpg,:alteratio:city:custom:hotel:moore:ons:tailors:the:,the moore hotel alterations city custom tailors,
.\Data\SVT\18_08.jpg,:1130:8:garage:rage:,garage 1130,
.\Data\SVT\18_09.jpg,:and:pike:shop:western:wine:,pike and western wine shop,
.\Data\SVT\18_10.jpg,:best:executive:inn:oh:western:,best western executive inn,
.\Data\SVT\18_15.jpg,:&:athaveneraracnl:avene:bar:bar&:barecrl:grill:ixthavenue:shaver:sixth:,sixth avenue bar & grill,
.\Data\SVT\18_16.jpg,:94:clond:restaurant:stewart:,94 stewart restaurant closed,
.\Data\SVT\18_17.jpg,:cinerama:www.cinerama.com:,cinerama www.cinerama.com,
.\Data\SVT\18_19.jpg,:neumos:pcomin:,neumos upcoming shows,
.\Data\SVT\19_01.jpg,:7773:box:jewel:tiny:,tiny jewel box no standing or parking metro bus zone,
.\Data\SVT\19_03.jpg,:24:b:cvs:cvs/pharmacy:hours:pharmacy:,cvs pharmacy 24 hours,
.\Data\SVT\19_06.jpg,:7:atm:be:fireplace:liquor:ndams:phno:s:samuel:the:,the fireplace liquor atm samuel adams pacific state everyday wine special,
.\Data\SVT\19_09.jpg,:1417:america:books:booksforamerica.org:boors:fo:for:open:utique:,books for america 1417 book sale a non-profit bookstore new & used help support our library building literacy efforts donate movies cds here booksforamerica.org,
