Image,Words
02_19.jpg,brown's arcade hair salon located inside dry clean
15_19.jpg,holiday inn boutique designed hotel at a holiday inn price you have 2 see believe left turn yield
11_17.jpg,tabu
01_09.jpg,nick's greek corner
13_18.jpg,portland's restaurant bar
09_19.jpg,simon
05_14.jpg,de la salle
04_19.jpg,glenoaks cleaners & laundry rubina's salon supply open hair cut men women children shirts $1 
01_02.jpg,sol's one way 75 
16_06.jpg,city lights books bookstore cash beat
17_11.jpg,miraido village leasing office buy wanted
15_04.jpg,timken museum of art european works american paintings and russian icons free admission 1500
14_02.jpg,marriott
12_16.jpg,united states mint bus parking facility use tunnel one way
00_11.jpg,welcome to mills ford
09_03.jpg,houlihan's café
06_01.jpg,garden café
00_00.jpg,doll house tap beer
14_08.jpg,pioneer place saks fifth avenue
17_08.jpg,bo town chinese vietnamese
12_18.jpg,chinatown dollar inc $1 up ding ho medicine hardware stationary houseware
18_03.jpg,m hotel max
18_19.jpg,neumos upcoming shows
19_06.jpg,the fireplace liquor atm samuel adams pacific state everyday wine special
13_13.jpg,space 55
15_07.jpg,croce's restaurant
09_00.jpg,circle centre
14_14.jpg,satyriconpdx.com the life and times system and station microtia
02_07.jpg,gigi just delicious pizza sapph
02_12.jpg,scores balitmore 
08_05.jpg,two shell plaza
06_15.jpg,physicians day surgery
13_12.jpg,ymca
09_14.jpg,zoll zesco brothers products
13_04.jpg,phelps dodge tower
03_14.jpg,himalayas restaurant best indian lunch 2010 14th street
04_03.jpg,modern barber cut color perm 446 open
17_15.jpg,goodwill goodsource division
18_08.jpg,garage 1130
07_06.jpg,captiol custom tailors for ladies & gentlemen jewelry andora watercourse foods bakery baked goods 8612057 
00_14.jpg,original pancake house parking no
01_16.jpg,embassy
03_18.jpg,barnsley tire co. yokoha michelin
11_01.jpg,napasorn 56
07_13.jpg,quizno's subs open $5 enter large 1275 order
16_00.jpg,grand hyatt san francisco
15_02.jpg,great food classic rock yard house world's largest selection of draft beer
00_09.jpg,"goodwill store over 3,000 new items stocked daily"
14_18.jpg,marriott
13_07.jpg,eye lounge
00_12.jpg,subway
18_09.jpg,pike and western wine shop
16_02.jpg,the mosser parking 54
08_16.jpg,alden
15_06.jpg,el cortez
10_03.jpg,paya pakistan tea house a touch of traditional cuisine tex-mexican express [phone] 176 church st. phone open 1k36
11_06.jpg,starbucks coffee
05_01.jpg,moon palace
05_05.jpg,g. fisherman's sons inc fine fabrics draperies
17_05.jpg,mcdonald's
08_10.jpg,1001 mckinney
02_09.jpg,mount vernon hotel & cafeteria new guests must first register for garage access
09_18.jpg,homewood suites 211
18_15.jpg,sixth avenue bar & grill
09_05.jpg,complexions
06_00.jpg,fine italian imports & deli jimmy's food store fresh meats sausages espresso $1 shot plus tax
18_10.jpg,best western executive inn
11_07.jpg,parliament house resort latin night  lisa lane dj dido
07_00.jpg,capitol hill books the book
04_17.jpg,pizza man he delivers jas gifts buy 1 get free 5 6 open
17_04.jpg,gombei closed
17_09.jpg,the sainte claire
17_19.jpg,anno domini saner mar 6 thru apr 18
14_01.jpg,higgins
07_07.jpg,quality custom framing in only 6 to 8 days hollywood posters we have more rock & movie than there are in the world alaskan amber bud light
16_13.jpg,tara restaurant 129
05_16.jpg,target
00_10.jpg,angelo's car hop service hamburgers laundromat welcome to beer video
19_09.jpg,books for america 1417 book sale a non-profit bookstore new & used help support our library building literacy efforts donate movies cds here booksforamerica.org
13_05.jpg,el portal
14_15.jpg,genies
13_16.jpg,modified arts
18_06.jpg,paramount avenue parental advisory 60% adult situations 40% from rubber june 10-22 avenueq.com across america broadway
13_11.jpg,magic auto
05_11.jpg,martin's corner bar & grill certified grocers
14_07.jpg,everest college
07_10.jpg,mcdonald's every day free mall ride
11_10.jpg,church of scientology hubbard dianetics foundation
14_11.jpg,u.s. outdoor store water
18_07.jpg,the moore hotel alterations city custom tailors
05_13.jpg,at&t gamestop
15_01.jpg,embassy suites parking
16_01.jpg,hotel whitcomb 1231
19_01.jpg,tiny jewel box no standing or parking metro bus zone
19_03.jpg,cvs pharmacy 24 hours
16_18.jpg,saint francis memorial hospital chw 900 valet parking
16_10.jpg,gordon biersch brewery restaurant
09_17.jpg,crowne plaza hotels resorts the grand hall and conference center
13_10.jpg,pizza hut
14_03.jpg,living room theaters
01_05.jpg,enterprise 1 800 rent a car
02_16.jpg,pickles pub hampton inn wise latina drank here 2 for 5 beer bird flu game day specials no parking during all stadium events
04_01.jpg,garny meat & deli fresh di giulio chiropractic for lease piken medical space [phone] a/c
03_02.jpg,beads ow pen 2539
14_10.jpg,park kitchen
01_13.jpg,the icebox cool stuff brand apparel promotional products 700
11_09.jpg,central station bar east phone
07_14.jpg,brown palace hotel and spa comfort inn
18_17.jpg,cinerama www.cinerama.com
14_17.jpg,lincoln high school
06_04.jpg,save-way beer wine lotto phone cards for sale or lease the sip open cocacola
17_10.jpg,liquid agency
15_17.jpg,courtyard marriott
05_06.jpg,st jerome school
05_08.jpg,chinatown hotel [phone]
17_18.jpg,south first billiards
08_14.jpg,at&t
03_00.jpg,mountain sun pub & brewery left hand mirror pond 1535
02_03.jpg,paul laurence dunbar community high school 1400 orleans street
12_02.jpg,td bank we don't nickel & dime you pic day ny we're open
12_15.jpg,ortliebs jazz
02_04.jpg,camden pub catering specials draft beer karaoke restaurant the baltimore award buffalo samuel adams 4455 atm
01_19.jpg,hertz parking 202
12_06.jpg,cap giro galato artisans espresso panini
03_15.jpg,fox reverend horton heat cookin the
16_14.jpg,1660 washington square inn
03_12.jpg,trident
17_00.jpg,san jose museum of art
04_04.jpg,master nails glenoaks
07_16.jpg,wax trax ii 620 new used records
09_10.jpg,leon's
02_11.jpg,thairish thai cuisine
04_07.jpg,t mobile glenoaks
18_16.jpg,94 stewart restaurant closed
05_03.jpg,whole foods market
10_02.jpg,dunkin donuts coffee 
01_01.jpg,budget
07_19.jpg,warwick hotel yellow cab 7228 [phone]
10_18.jpg,frankly wines no standing except trucks loading unloading 8am 7pm except Sunday
01_04.jpg,shell
17_07.jpg,ernst & young san carlos st
09_02.jpg,new jersey st days inn road construction ahead 25
13_14.jpg,circles discs & tapes
11_05.jpg,delivery kyle's bike shop specials
06_08.jpg,lula b's antique mall free rear open
06_12.jpg,starbucks coffee
04_05.jpg,first united methodist church
11_15.jpg,colonial photo & hobby inc
12_04.jpg,embassy suites parking center city do not enter
18_00.jpg,antica via tribunali pizzeria pizza
08_17.jpg,spaghetti warehouse
03_01.jpg,larry's boot fitting 2709 spruce street
08_04.jpg,hess one allen center
00_05.jpg,anaheim public library muzeo 241
09_04.jpg,steak n shake
09_16.jpg,industrial anodizing 1610
04_14.jpg,920 m&m accountancy closed
07_08.jpg,avenue theater free gas
15_14.jpg,comfort inn gaslamp 660 g street 1-[phone]
01_18.jpg,quality hotel fdc
00_07.jpg,anaheim band instruments
02_14.jpg,chiapparellis
07_17.jpg,great wall chinese food tel fax
03_08.jpg,timberline
01_10.jpg,payless shoesource
05_10.jpg,grandstand chicago police
13_02.jpg,starbucks coffee
11_02.jpg,sushi hatsu
15_08.jpg,the casbah
18_05.jpg,quinn's lunch & dinner 1410
07_05.jpg,bender's 13th domino's pizza no parking any time
13_03.jpg,quiznos subs café roma pizza pasta salads & subs
06_02.jpg,the blue collar bar 1924
11_00.jpg,grand bohemian hotel entrance
13_08.jpg,enterprise rent a car